 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2004, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: ../../../impl/data/Transliterator_InterIndic_Gujarati.txt
// Date: Tue May 18 17:24:49 2004
//--------------------------------------------------------------------

// InterIndic_Gujarati

t_InterIndic_Gujr {
  Rule {
//--------------------------------------------------------------------
//--------------------------------------------------------------------
//--------------------------------------------------------------------

// InterIndic-Gujarati
//:: NFD (NFC) ;
"\ue001>\u0a81;" // SIGN CANDRABINDU
"\ue031>\u0ab0\u0abc;" // FALLBACK
"\ue032>\u0ab2;" // LETTER LA
"\ue033>\u0ab3;" // LETTER LLA
"\ue034>\u0ab3\u0abc;" //  LETTER LLLA>LETTER LLA+NUKTA
"\ue035>\u0ab5;" // LETTER VA
"\ue036>\u0ab6;" // LETTER SHA
"\ue037>\u0ab7;" // LETTER SSA
"\ue038>\u0ab8;" // LETTER SA
"\ue039>\u0ab9;" // LETTER HA
"\ue03c>\u0abc;" // SIGN NUKTA
"\ue03d>\u0abd;" // SIGN AVAGRAHA
"\ue03e>\u0abe;" // VOWEL SIGN AA
"\ue03f>\u0abf;" // VOWEL SIGN I
"\ue040>\u0ac0;" // VOWEL SIGN II
"\ue041>\u0ac1;" // VOWEL SIGN U
"\ue042>\u0ac2;" // VOWEL SIGN UU
"\ue043>\u0ac3;" // VOWEL SIGN VOCALIC R
"\ue044>\u0ac4;" // VOWEL SIGN VOCALIC RR
"\ue045>\u0ac5;" // VOWEL SIGN CANDRA E
"\ue046>\u0ac7;" // FALLBACK
"\ue047>\u0ac7;" //  InterIndic-Gujarati: VOWEL SIGN EE (\u0ac7 = VOWEL SIGN E)
"\ue048>\u0ac8;" // VOWEL SIGN AI
"\ue049>\u0ac9;" // VOWEL SIGN CANDRA O
"\ue04a>\u0acb;" // FALLBACK
"\ue04b>\u0acb;" // UNMAPPED InterIndic-Gujarati: VOWEL SIGN OO (\u0acb = VOWEL SIGN O)
"\ue04c>\u0acc;" // VOWEL SIGN AU
"\ue04d>\u0acd;" // SIGN VIRAMA
"\ue050>\u0ad0;" // OM
"\ue051>;"
"\ue052>;"
"\ue053>;"
"\ue054>;"
"\ue055>;" // UNMAPPED InterIndic-Gujarati: LENGTH MARK
"\ue056>\u0ac8;" // REMAP (indicExceptions.txt): \u0ad6>\u0ac8 = AI LENGTH MARK>VOWEL SIGN AI
"\ue057>\u0acc;" // REMAP (indicExceptions.txt): \u0ad7>\u0acc = AU LENGTH MARK>VOWEL SIGN AU
"\ue058>\u0a95\u0abc;" // FALLBACK
"\ue059>\u0a96\u0abc;" // REMAP (indicExceptions.txt): \u0ad9>\u0a96\u0abc = LETTER KHHA>LETTER KHA.SIGN NUKTA
"\ue05a>\u0a97\u0abc;" // REMAP (indicExceptions.txt): \u0ada>\u0a97\u0abc = LETTER GHHA>LETTER GA.SIGN NUKTA
"\ue05b>\u0a9c\u0abc;" // REMAP (indicExceptions.txt): \u0adb>\u0a9c\u0abc = LETTER ZA>LETTER JA.SIGN NUKTA
"\ue05c>\u0aa1\u0abc;" // FALLBACK
"\ue05d>\u0aa2\u0abc;" // REMAP (indicExceptions.txt): \u0add>\u0aa2\u0abc = LETTER RHA>LETTER DDHA.SIGN NUKTA
"\ue05e>\u0aab\u0abc;" // REMAP (indicExceptions.txt): \u0ade>\u0aab\u0abc = LETTER FA>LETTER PHA.SIGN NUKTA
"\ue05f>\u0aaf\u0abc;" // REMAP (indicExceptions.txt): \u0adf>\u0aaf\u0abc = LETTER YYA>LETTER YA.SIGN NUKTA
"\ue060>\u0ae0;" // LETTER VOCALIC RR
"\ue061>\u0ae1;" // LETTER VOCALIC LL
"\ue062>\u0abf\u0abc;" // REMAP (indicExceptions.txt): \u0ae2>\u0abf\u0abc = VOWEL SIGN VOCALIC L>VOWEL SIGN I.SIGN NUKTA
"\ue063>\u0ac0\u0abc;" // REMAP (indicExceptions.txt): \u0ae3>\u0ac0\u0abc = VOWEL SIGN VOCALIC LL>VOWEL SIGN II.SIGN NUKTA
"\uE064>\u0964;"          // DANDA
"\uE065>\u0965;"          // DOUBLE DANDA
"\ue066>\u0ae6;" // DIGIT ZERO
"\ue067>\u0ae7;" // DIGIT ONE
"\ue068>\u0ae8;" // DIGIT TWO
"\ue069>\u0ae9;" // DIGIT THREE
"\ue06a>\u0aea;" // DIGIT FOUR
"\ue06b>\u0aeb;" // DIGIT FIVE
"\ue06c>\u0aec;" // DIGIT SIX
"\ue06d>\u0aed;" // DIGIT SEVEN
"\ue06e>\u0aee;" // DIGIT EIGHT
"\ue06f>\u0aef;" // DIGIT NINE
"\ue070>;"       // ABBREVIATION SIGN
"\ue071>\u0ab0;"     // LETTER RA WITH MIDDLE DIAGONAL
"\ue072>\u0ab0;"     // LETTER RA WITH LOWER DIAGONAL
"\ue073>;"           // RUPEE MARK
"\ue074>;"           // RUPEE SIGN
"\ue075>;"           // CURRENCY NUMERATOR ONE
"\ue076>;"           // CURRENCY NUMERATOR TWO
"\ue077>;"           // CURRENCY NUMERATOR THREE
"\ue078>;"           // CURRENCY NUMERATOR FOUR
"\ue079>;"           // CURRENCY NUMERATOR ONE LESS THAN THE DENOMINATOR
"\ue07A>;"           // CURRENCY DENOMINATOR SIXTEEN
"\ue07B>;"           // ISSHAR
"\uE07C>;"           // TIPPI
"\uE07D>;"           // ADDAK
"\uE07E>;"           // IRI
"\uE07F>;"           // URA
"\uE080>;"           // EK ONKAR
"\uE081>\u0ab5;"      // FALLBACK FOR ORIYA LETTER WA 
"0 > \u0ae6;"       // FALLBACK FOR TAMIL
"1 > \u0ae7;"

//\ue080>; # UNMAPPED InterIndic-Gujarati: ISSHAR
//    :: NFC (NFD) ;
// eof
  }
}
