 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: \icu4j\src\com\ibm\text\resources/Transliterator_InterIndic_Gujarati.utf8.txt
// Date: Thu Mar  1 20:03:55 2001
//--------------------------------------------------------------------

// InterIndic_Gujarati

InterIndic_Gujarati {
  Rule {
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// Date: Tue Jan 23 12:41:59 2001
//--------------------------------------------------------------------

// InterIndic-Gujarati

"\uE001>ઁ;" // SIGN CANDRABINDU
"\uE040>ી;" // VOWEL SIGN II
"\uE041>ુ;" // VOWEL SIGN U
"\uE042>ૂ;" // VOWEL SIGN UU
"\uE043>ૃ;" // VOWEL SIGN VOCALIC R
"\uE044>ૄ;" // VOWEL SIGN VOCALIC RR
"\uE045>ૅ;" // VOWEL SIGN CANDRA E
// \uE047>; // UNMAPPED InterIndic-Gujarati: VOWEL SIGN EE (ે = VOWEL SIGN E)
"\uE048>ૈ;" // VOWEL SIGN AI
"\uE049>ૉ;" // VOWEL SIGN CANDRA O
// \uE04B>; // UNMAPPED InterIndic-Gujarati: VOWEL SIGN OO (ો = VOWEL SIGN O)
"\uE04C>ૌ;" // VOWEL SIGN AU
"\uE04D>્;" // SIGN VIRAMA
"\uE050>ૐ;" // OM
// \uE055>; // UNMAPPED InterIndic-Gujarati: LENGTH MARK
"\uE056>ૈ;" // REMAP (indicExceptions.txt): ૖>ૈ = AI LENGTH MARK>VOWEL SIGN AI
"\uE057>ૌ;" // REMAP (indicExceptions.txt): ૗>ૌ = AU LENGTH MARK>VOWEL SIGN AU
"\uE059>ખ઼;" // REMAP (indicExceptions.txt): ૙>ખ઼ = LETTER KHHA>LETTER KHA.SIGN NUKTA
"\uE05A>ગ઼;" // REMAP (indicExceptions.txt): ૚>ગ઼ = LETTER GHHA>LETTER GA.SIGN NUKTA
"\uE05B>જ઼;" // REMAP (indicExceptions.txt): ૛>જ઼ = LETTER ZA>LETTER JA.SIGN NUKTA
"\uE05D>ઢ઼;" // REMAP (indicExceptions.txt): ૝>ઢ઼ = LETTER RHA>LETTER DDHA.SIGN NUKTA
"\uE05E>ફ઼;" // REMAP (indicExceptions.txt): ૞>ફ઼ = LETTER FA>LETTER PHA.SIGN NUKTA
"\uE05F>ય઼;" // REMAP (indicExceptions.txt): ૟>ય઼ = LETTER YYA>LETTER YA.SIGN NUKTA
"\uE060>ૠ;" // LETTER VOCALIC RR
"\uE061>લૃ;" // REMAP (indicExceptions.txt): ૡ>લૃ = LETTER VOCALIC LL>LETTER LA.VOWEL SIGN VOCALIC R
"\uE062>િ઼;" // REMAP (indicExceptions.txt): ૢ>િ઼ = VOWEL SIGN VOCALIC L>VOWEL SIGN I.SIGN NUKTA
"\uE063>ી઼;" // REMAP (indicExceptions.txt): ૣ>ી઼ = VOWEL SIGN VOCALIC LL>VOWEL SIGN II.SIGN NUKTA
"\uE066>૦;" // DIGIT ZERO
"\uE067>૧;" // DIGIT ONE
"\uE068>૨;" // DIGIT TWO
"\uE069>૩;" // DIGIT THREE
"\uE06A>૪;" // DIGIT FOUR
"\uE06B>૫;" // DIGIT FIVE
"\uE06C>૬;" // DIGIT SIX
"\uE06D>૭;" // DIGIT SEVEN
"\uE06E>૮;" // DIGIT EIGHT
"\uE06F>૯;" // DIGIT NINE
// \uE080>; // UNMAPPED InterIndic-Gujarati: ISSHAR
"\uE081>એ;" // LETTER E
"\uE082>ઓ;" // LETTER O
// \uE083>; // UNMAPPED InterIndic-Gujarati: LETTER RRA (ઃ = SIGN VISARGA)
"\uE084>ે;" // VOWEL SIGN E
"\uE085>ો;" // VOWEL SIGN O

// eof
  }
}
